C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\2017年度,H:\company-personal-backup\Documents\CTI\東京\RBFN修正ツール\2017年度
C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\dll,H:\company-personal-backup\Documents\CTI\東京\RBFN修正ツール\dll
C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\program-source,H:\company-personal-backup\Documents\CTI\東京\RBFN修正ツール\program-source
C:\Users\hal\Documents\HAL,H:\company-personal-backup\Documents\HAL
C:\Users\hal\Documents\HCS,H:\company-personal-backup\Documents\HCS
C:\Users\hal\Documents\jno,H:\company-personal-backup\Documents\jno
C:\Users\hal\Documents\Kali-Linux,H:\company-personal-backup\Documents\Kali-Linux
C:\Users\hal\Documents\NetBeansProjects,H:\company-personal-backup\Documents\NetBeansProjects
C:\Users\hal\Documents\OWT\見える化サーバ,H:\company-personal-backup\Documents\OWT\見える化サーバ
C:\Users\hal\Documents\マルカツ,H:\company-personal-backup\Documents\マルカツ
C:\Users\hal\Documents\個人事業主,H:\company-personal-backup\Documents\個人事業主
C:\Users\hal\PycharmProjects,H:\company-personal-backup\PycharmProjects
C:\Users\hal\Downloads,H:\company-personal-backup\Downloads
