C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\2017年度,H:\company-personal-bacup\CTI\東京\RBFN修正ツール\2017年度
C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\dll,H:\company-personal-bacup\CTI\東京\RBFN修正ツール\dll
C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\program-source,H:\company-personal-bacup\CTI\東京\RBFN修正ツール\program-source
C:\Users\hal\Documents\HAL,H:\company-personal-bacup\HAL
C:\Users\hal\Documents\HCS,H:\company-personal-bacup\HCS
C:\Users\hal\Documents\jno,H:\company-personal-bacup\jno
C:\Users\hal\Documents\Kali-Linux,H:\company-personal-bacup\Kali-Linux
C:\Users\hal\Documents\NetBeansProjects,H:\company-personal-bacup\NetBeansProjects
C:\Users\hal\Documents\OWT,H:\company-personal-bacup\OWT
C:\Users\hal\Documents\マルカツ\レンタルシステム\program-source\VB.NET\MrkRental,H:\company-personal-bacup\マルカツ\レンタルシステム\program-source\VB.NET\MrkRental
C:\Users\hal\PycharmProjects,H:\company-personal-bacup\PycharmProjects
C:\Users\hal\Downloads,H:\company-personal-bacup\Downloads
